FIELDS,DESCRIPTION
Type,:  Type of transaction made
Days for shipping (real)     ,:  Actual shipping days of the purchased product
Days for shipment (scheduled),:  Days of scheduled delivery of the purchased product
Benefit per order,:  Earnings per order placed
Sales per customer,:  Total sales per customer made per customer
Delivery Status,":  Delivery status of orders: Advance shipping , Late delivery , Shipping canceled , Shipping on time"
Late_delivery_risk           ,":  Categorical variable that indicates if sending is late (1), it is not late (0)."
Category Id,:  Product category code
Category Name,:  Description of the product category
Customer City,:  City where the customer made the purchase
Customer Country,:  Country where the customer made the purchase
Customer Email,:  Customer's email
Customer Fname,:  Customer name
Customer Id,:  Customer ID
Customer Lname,:  Customer lastname
Customer Password,:  Masked customer key
Customer Segment,":  Types of Customers: Consumer , Corporate , Home Office"
Customer State,:  State to which the store where the purchase is registered belongs
Customer Street,:  Street to which the store where the purchase is registered belongs
Customer Zipcode,:  Customer Zipcode
Department Id,:  Department code of store
Department Name,:  Department name of store
Latitude,:  Latitude corresponding to location of store
Longitude,:  Longitude corresponding to location of store
Market,":  Market to where the order is delivered : Africa , Europe , LATAM , Pacific Asia , USCA"
Order City,:  Destination city of the order
Order Country,:  Destination country of the order
Order Customer Id,:  Customer order code
order date (DateOrders),:  Date on which the order is made
Order Id,:  Order code
Order Item Cardprod Id,:  Product code generated through the RFID reader
Order Item Discount,:  Order item discount value
Order Item Discount Rate     ,:  Order item discount percentage
Order Item Id,:  Order item code
Order Item Product Price     ,:  Price of products without discount
Order Item Profit Ratio,:  Order Item Profit Ratio
Order Item Quantity,:  Number of products per order
Sales,:  Value in sales
Order Item Total  ,:  Total amount per order
Order Profit Per Order,:  Order Profit Per Order
Order Region,":  Region of the world where the order is delivered :  Southeast Asia ,South Asia ,Oceania ,Eastern Asia, West Asia , West of USA , US Center , West Africa, Central Africa ,North Africa ,Western Europe ,Northern , Caribbean , South America ,East Africa ,Southern Europe , East of USA ,Canada ,Southern Africa , Central Asia ,  Europe , Central America, Eastern Europe , South of  USA "
Order State,:  State of the region where the order is delivered
Order Status,":  Order Status : COMPLETE , PENDING , CLOSED , PENDING_PAYMENT ,CANCELED , PROCESSING ,SUSPECTED_FRAUD ,ON_HOLD ,PAYMENT_REVIEW"
Product Card Id,:  Product code
Product Category Id,:  Product category code
Product Description,:  Product Description
Product Image,:  Link of visit and purchase of the product
Product Name,:  Product Name
Product Price,:  Product Price
Product Status,":  Status of the product stock :If it is 1 not available , 0 the product is available "
Shipping date (DateOrders)   ,:  Exact date and time of shipment
Shipping Mode,":  The following shipping modes are presented : Standard Class , First Class , Second Class , Same Day"


Categorical Columns: 
 1. type                	 2. delivery_status     	 3. category_name       	
 4. customer_city       	 5. customer_country    	 6. customer_fname      	
 7. customer_lname      	 8. customer_segment    	 9. customer_state      	
10. customer_street     	11. department_name     	12. market              	
13. order_city          	14. order_country       	15. order_date_dateorders	
16. order_region        	17. order_state         	18. order_status        	
19. product_name        	20. shipping_date_dateorders	21. shipping_mode       	

Numerical Columns: 
 1. days_for_shipping_real	 2. days_for_shipment_scheduled	 3. benefit_per_order   	
 4. sales_per_customer  	 5. late_delivery_risk  	 6. customer_zipcode    	
 7. latitude            	 8. longitude           	 9. order_item_discount 	
10. order_item_discount_rate	11. order_item_product_price	12. order_item_profit_ratio	
13. order_item_quantity 	14. sales               	15. order_item_total    	
16. order_profit_per_order	17. product_price  
